Id,classified_digit
40774,8
2482,1
37680,0
2103,9
3403,9
7406,4
29333,3
22554,9
33849,9
13984,0
28384,0
30669,6
7920,4
12934,9
20330,5
40214,6
14323,3
27570,5
4752,4
10166,1
31572,4
27757,3
20225,7
8277,6
38279,0
38352,5
26205,0
6933,4
30878,6
13194,0
41384,6
39057,0
34969,8
22879,2
29970,6
14965,4
36765,4
32029,4
38331,7
11720,1
32100,1
4137,4
12736,2
5868,3
36059,1
20628,9
20239,3
16843,0
7994,5
2188,9
6038,4
23165,4
23031,4
15901,1
32225,5
30674,5
13386,9
33401,1
8886,6
2464,4
40199,6
9753,7
338,9
20339,7
15969,3
32590,1
3468,8
21986,9
15397,1
21022,8
21987,5
883,3
30974,2
40470,5
24119,5
32982,7
26051,6
10013,5
32005,7
30882,0
23393,1
26356,4
2826,7
38806,0
35787,1
14271,6
188,0
22432,0
39971,1
2007,2
20982,5
27820,7
1278,5
12148,4
36616,7
8732,9
2201,5
29656,0
41532,0
9141,9
14409,1
17714,3
37877,1
13403,9
20650,9
1400,2
30080,4
38408,2
31042,2
31033,6
33610,3
39186,3
35258,7
33514,0
23206,6
2782,6
37693,9
38314,7
41966,4
30270,8
18305,8
2299,6
19389,1
560,3
28888,4
1218,1
9470,5
10680,4
38345,8
31752,0
764,0
19120,9
11240,0
31939,9
2516,4
2567,3
8397,6
20610,7
32394,6
29347,0
20409,0
38424,7
41474,5
32012,7
14747,8
20223,6
5587,3
28455,9
23308,9
23176,4
30517,1
30014,5
5176,2
24154,6
23303,6
38291,8
28818,6
2087,0
19843,6
16211,3
24388,8
33426,6
32889,3
12714,3
26857,8
21584,2
5334,6
9677,8
37830,4
14472,0
15681,8
12473,2
36993,9
25578,1
3018,9
22711,2
19297,0
32247,0
558,9
27760,8
6804,4
13274,2
17983,1
36322,0
41885,2
40134,6
1575,9
4649,8
40290,1
40564,1
18413,3
6863,4
11509,9
8787,6
19902,8
3380,6
35563,1
26834,8
17884,4
31524,7
5530,7
38409,3
41429,8
10014,5
20621,8
26017,2
28183,2
34321,5
32172,4
8061,9
41774,0
760,8
33813,9
40079,3
24456,2
10718,7
5858,4
8942,1
35131,5
26568,4
20075,0
606,3
35486,0
36646,3
14570,1
36824,6
1741,2
27990,6
12187,1
26806,3
9747,0
29157,3
6366,1
16670,1
10582,4
41179,7
19951,9
3478,6
25857,9
22670,2
38433,1
34623,2
37165,5
452,7
8382,7
15351,1
25508,3
32999,7
39914,0
27464,0
1167,0
21382,2
41360,1
21552,9
26180,0
9512,6
9389,2
18472,3
13847,2
8551,3
40858,0
15640,9
21456,8
18043,5
35065,7
12759,7
15648,5
17782,7
37037,6
37263,8
19724,0
31183,2
18846,1
32414,0
16566,8
2508,7
4214,1
9960,1
424,1
33730,6
29145,7
25297,7
14944,8
28470,1
25880,7
39751,1
38482,8
5600,7
5054,0
33474,2
33289,1
15078,6
31464,8
12108,4
26219,6
40782,7
6763,7
39934,7
15636,7
10767,8
34189,0
23635,0
1783,1
7482,6
25119,6
14837,5
28528,5
23787,5
5500,1
1872,1
39239,0
30127,0
35141,1
16971,5
23242,4
34882,3
41508,0
35369,7
10454,1
4413,6
29322,9
7346,3
30089,8
22624,0
38792,1
7721,1
22299,0
41312,6
23882,5
15132,2
24434,3
31692,4
6626,6
8930,5
17508,2
23433,5
5114,7
32632,8
18049,0
9651,0
40565,4
10156,0
25004,5
39297,4
38952,1
4927,7
25612,8
20136,7
8115,6
2499,8
5183,6
2220,6
7757,7
15028,1
16444,8
23042,7
30212,7
3749,4
35898,2
21753,1
12468,1
5266,1
5396,3
8330,7
35519,2
12559,2
18618,7
34307,0
33156,9
22710,3
24051,9
2707,0
37353,6
34558,5
4088,9
12941,8
31879,2
17528,3
31303,2
18572,2
6663,3
32709,1
20775,0
14395,1
35309,1
41079,9
35707,1
40117,0
25219,3
30256,5
18726,4
33441,6
25442,7
27556,8
41279,6
24433,5
38380,9
10233,1
9155,5
30565,6
16357,7
33101,2
194,6
9284,3
6947,7
31729,5
17792,8
18938,0
1868,3
7745,6
27057,6
7022,2
11812,4
25777,6
12377,7
5670,1
31491,7
27493,5
24122,6
12905,2
39825,2
9051,3
25947,1
24823,7
37059,1
7703,5
39533,0
30347,8
19437,9
19642,6
11607,1
25828,5
12382,5
16770,1
8362,3
16956,8
4148,7
39265,1
8096,4
37130,7
19013,9
23488,5
5567,4
12962,6
32136,2
12444,9
11592,7
39440,6
15517,6
30959,5
29875,4
34118,5
39193,3
22810,4
7756,4
7187,8
20838,8
10645,6
27729,0
8000,8
24482,0
29512,2
11791,9
14113,7
36503,5
29444,7
8859,4
16235,2
5065,2
5145,7
30209,7
679,7
8222,5
18611,7
1691,3
21806,5
28815,0
15637,8
22476,4
41440,4
28950,4
39205,6
26451,6
23758,3
39169,0
12744,0
21383,2
40647,7
4783,0
40698,8
9217,7
15825,3
3254,5
39944,7
40292,1
32564,0
350,5
25565,0
25420,4
35849,0
2861,7
9393,5
27287,4
22055,7
28659,8
38565,6
5755,0
6460,8
5955,2
40246,7
13469,6
37183,5
9953,9
16349,6
35543,3
18822,2
23546,7
15357,6
14258,4
5133,5
14839,3
2931,6
23664,9
33891,1
7188,1
22285,7
34238,9
26321,6
15269,5
24014,1
15755,2
4589,1
27564,3
27082,0
24945,5
36719,9
31932,3
35628,7
6665,0
4608,0
5919,6
6666,2
13970,6
26770,6
12314,7
17530,2
10652,3
23091,1
16302,7
6716,2
22594,9
22669,0
18589,7
14794,7
21698,3
40286,9
10701,0
32137,1
20983,8
10840,1
675,0
23226,5
11108,7
4006,3
15646,9
9607,9
27415,4
11077,1
24665,9
9214,4
12545,6
24037,2
28472,5
24194,1
19985,1
30537,0
5524,6
41933,1
30025,2
16398,8
12101,7
16121,6
39963,0
18840,0
22021,9
1940,8
35734,3
41001,8
27330,4
11008,6
19644,6
4773,9
4857,3
24046,3
31325,9
13914,1
12565,5
40244,0
32504,5
6237,3
18995,3
16270,0
14802,5
1316,6
38511,3
22658,5
7697,9
17628,5
27449,6
8495,4
24234,2
22,2
13934,5
25756,3
2385,0
3772,7
40268,2
25289,2
4313,3
6397,9
24151,3
35350,9
31279,1
12409,9
37706,2
19647,0
37756,1
455,9
8124,7
5033,9
15991,8
1276,1
18960,3
34561,8
31193,1
15217,9
34991,8
30419,0
23355,4
2793,6
380,1
7413,9
12541,3
37316,3
28071,5
41919,8
31414,9
23947,3
3439,3
8229,2
1550,0
35176,1
24996,0
41456,0
31541,7
33654,3
21847,7
19233,1
28947,9
778,5
31370,1
32963,6
39700,3
6965,6
33290,2
22854,1
33220,2
30358,6
31076,8
27679,7
33196,0
14611,6
23085,3
8783,0
14449,1
3544,4
16703,4
14239,7
25533,3
34314,9
34151,8
31755,3
38979,2
23297,5
10209,9
27558,7
15152,6
13254,7
32750,0
41972,4
33970,4
17270,9
38095,5
1343,9
38793,7
21828,3
16537,4
23405,7
33581,5
29698,1
9282,0
1603,3
38648,0
39058,3
18445,5
40048,5
14880,0
28419,4
37688,8
5583,8
33679,1
21172,4
29978,2
4108,0
5437,8
9276,0
35869,2
1096,0
2623,9
32930,3
39732,5
16623,0
34727,4
21094,8
20829,5
18415,7
38683,4
6378,0
33783,8
27917,9
5166,7
30917,6
37046,3
32630,5
9807,5
33273,2
27761,7
19584,3
8210,0
38657,1
6188,1
28175,0
36606,8
30300,0
30596,0
15685,2
30157,7
10149,3
38134,0
4687,1
41960,1
29476,6
20762,9
12816,3
19282,6
7604,4
11121,0
22601,2
36908,6
28168,4
35102,8
3814,6
13734,2
8028,1
25840,3
29046,4
36408,6
34681,7
2118,6
33451,4
5539,6
19890,9
14675,8
23714,7
19600,4
2839,7
12297,6
23422,2
10160,4
13587,2
1737,8
38522,9
20765,5
23133,5
31286,6
24780,3
26683,0
13538,4
23615,3
25604,5
17174,6
25531,0
28641,2
15500,1
33841,8
8950,7
18691,0
15656,8
17072,9
16948,9
15606,1
12944,4
26106,7
21741,9
1108,9
27520,3
27791,2
16856,8
23197,9
7273,7
14295,4
30850,2
4173,5
39989,6
28980,0
10290,6
25672,3
1583,9
28871,3
13873,7
25770,3
14052,2
7683,5
8423,1
1273,3
31621,7
28495,9
28,9
20849,1
24076,5
13070,6
33743,4
27842,2
22226,1
21845,4
38347,4
11624,8
26843,8
14218,9
12191,7
34851,3
21345,7
15840,7
27077,7
8839,9
10008,5
22357,8
9945,7
6003,2
22492,7
32983,3
28628,5
14097,1
3127,4
20724,9
13307,2
11201,8
3622,9
14942,9
6559,0
17684,5
37227,3
10258,5
9154,8
11637,5
7444,1
8026,1
7597,9
26117,9
22573,9
33873,7
27503,0
36896,3
2669,1
19898,2
29963,2
35174,5
37790,2
7318,0
5379,9
36432,4
38573,7
30975,2
17461,5
2550,9
10711,6
5073,0
27359,2
17429,4
2442,9
5948,7
30093,3
39221,0
38722,2
13468,3
7282,1
8156,4
17967,4
37875,5
15813,1
35012,5
18396,8
13224,0
29438,8
38758,7
1668,4
35032,2
19933,5
40062,1
15473,7
34329,5
23520,8
37146,3
12771,8
22735,4
25081,7
31058,0
32733,8
38632,1
30323,1
30006,7
10214,5
5544,4
33143,5
25426,3
23076,6
27805,0
2393,4
1044,1
41672,8
33938,1
37078,8
41615,1
40575,9
11821,0
14999,6
19192,0
14487,8
40978,7
14443,9
21927,0
33096,3
38481,5
13201,8
19140,5
28293,2
29567,6
39573,8
722,0
17037,7
15361,0
38599,1
40412,3
5526,4
29855,3
17750,6
1560,9
40285,8
41156,0
14970,3
33233,6
9122,6
12713,9
14264,9
24933,1
25985,1
41437,0
23630,9
6541,7
35358,9
29521,1
39176,6
5512,9
30124,0
11216,0
40357,6
3503,3
18965,9
2862,6
20558,1
38536,5
18678,1
6175,4
40333,2
38426,8
15734,1
1908,1
27715,3
25636,4
22598,0
10641,7
34592,3
3353,3
21576,6
30238,1
21800,9
5653,7
3110,6
14868,9
2196,2
33487,6
40828,1
28827,2
17836,6
24396,4
22533,6
40754,3
11462,2
30990,3
12083,1
26751,0
11654,3
36099,7
24267,0
9252,6
37060,0
36849,1
2648,1
5572,5
25065,2
14334,9
32403,1
38097,5
38745,4
35247,8
10070,4
12876,6
10257,0
23461,6
24628,0
4024,6
22122,0
26138,6
9520,4
25494,1
11988,4
29896,7
8015,7
7288,5
11810,0
15663,4
11735,3
39370,1
29313,9
15811,1
10306,1
2298,4
34039,2
26198,7
22337,5
13721,8
83,9
19908,6
10457,3
39973,4
2411,3
35079,0
7277,7
19672,1
570,6
35083,6
34588,4
24384,9
14079,5
33353,5
33556,6
9488,7
19977,1
7064,6
11170,3
5061,5
13294,6
39962,7
7223,2
29125,4
13400,4
41021,5
25744,1
24684,8
1406,9
14749,5
24958,8
37942,5
15323,1
14038,2
33757,3
25516,7
27949,3
5639,2
12616,0
18616,7
12056,2
33747,0
4141,1
41010,8
12856,6
24599,4
29451,3
21042,3
3860,7
5105,5
6649,1
1641,1
1012,8
30583,1
8018,9
39029,5
6109,7
10636,9
4298,0
17107,5
3656,2
32387,3
13056,3
31131,0
7246,3
40267,8
12477,9
34618,3
7238,0
31085,1
2307,3
31593,0
22530,7
12025,3
18376,3
37253,9
41146,5
41898,0
38377,3
32441,1
7103,4
33275,4
6755,3
31323,5
15898,6
300,8
38627,4
36609,3
14013,1
23777,1
3344,6
21771,4
19593,2
31097,1
7148,8
17039,6
5809,5
19209,0
29018,7
38420,7
22129,9
30589,4
8703,5
13878,9
35559,3
21889,1
21283,9
4066,5
10115,8
23313,3
5911,2
21731,0
7341,4
5679,3
16765,2
40103,0
14056,2
20996,6
36171,7
34146,2
24428,2
22761,2
34521,4
13864,8
20538,1
335,1
35066,6
7070,2
16753,2
2079,1
37401,3
33219,2
5274,7
6828,6
23429,0
15410,9
1272,8
39346,7
4825,8
18511,4
34001,2
21009,5
39425,1
41299,8
37365,2
40326,3
2800,2
10030,5
2753,0
9185,8
36921,2
31570,7
29376,1
34125,9
10029,3
5709,6
37193,9
18202,8
34153,0
36872,2
5361,6
19891,7
11784,1
10960,6
32251,7
12119,7
30312,4
10406,2
19420,3
23204,1
41223,8
27331,6
12830,7
2249,5
22895,1
20749,6
21373,7
26551,3
27782,4
2511,4
14468,7
30499,8
21016,9
1888,1
9808,1
152,1
34262,5
30097,9
16994,5
31306,1
25138,7
2682,9
3941,1
36946,5
20721,4
12430,1
41734,7
16996,1
19945,7
4968,7
11229,0
10815,0
5599,6
28078,6
8226,0
16864,0
22223,1
6517,2
38620,9
27461,9
11803,7
1341,4
36241,4
13714,4
5309,6
26162,1
37900,2
28696,4
28356,5
38997,8
14135,2
9592,1
26143,1
9889,7
22214,2
13555,9
27011,6
40478,1
36754,6
18490,2
34421,4
9007,2
5336,6
18923,3
34789,4
3151,5
33296,4
21804,3
22027,2
27143,5
29497,8
5179,0
9055,5
545,2
11826,7
18762,7
41489,1
36486,4
35835,6
18755,1
21481,2
19622,6
28381,1
29535,5
8202,3
15365,0
2970,6
38586,9
26157,6
25513,3
28392,6
16600,2
33038,1
20845,3
23358,7
9750,3
8268,1
41564,5
2675,2
28012,7
7210,1
15049,1
2129,8
12360,1
21643,1
41070,7
2943,0
41271,0
2025,3
14592,9
38760,4
4827,6
20247,0
29463,4
31984,7
24089,8
41663,9
39547,2
4042,9
579,2
31753,9
22677,2
38805,3
33392,9
9439,1
26901,3
4953,1
16951,0
12199,4
4018,3
40368,4
10131,9
29786,4
25020,5
32666,2
21596,0
30221,6
2901,7
23829,8
26798,2
4336,9
26169,9
25271,2
25321,3
23767,7
14950,8
34161,3
31143,6
19942,4
27888,3
17291,8
13583,5
8748,3
5976,7
18873,2
31427,3
39085,6
9298,6
12860,9
33154,4
901,2
10371,0
37840,7
15219,4
28230,1
23591,8
24998,4
8009,9
17471,8
29300,7
16462,2
19649,2
2519,0
7191,7
39922,4
12401,0
37238,2
4390,0
24840,3
7486,4
29754,5
36836,9
39177,6
40886,5
6838,9
11882,4
36210,9
1759,9
6948,1
11434,5
34857,8
22858,6
28408,5
11199,1
15987,1
12709,4
17532,9
30234,9
19937,2
32660,8
21973,6
8280,6
24757,1
25407,3
7411,5
4014,0
14546,4
17358,3
21529,4
35320,4
8870,9
31239,2
38391,9
36348,5
28774,9
35975,3
16592,1
2966,7
629,8
19662,6
21906,5
32835,5
29328,1
41389,3
20976,1
16532,1
3345,8
26296,4
15224,0
26062,4
10459,2
7634,2
28330,1
32099,4
33954,8
38912,3
29595,6
21675,7
32941,0
26256,5
36275,2
9061,4
2976,2
36428,7
14991,2
7264,2
20114,2
7163,2
9260,4
12099,4
19392,2
31314,3
32668,0
26183,3
19206,6
22593,9
27254,3
12649,8
25051,6
12804,7
41902,2
41236,0
441,9
8951,2
31854,3
28377,0
5062,0
26859,4
13043,1
35572,2
41695,9
17220,8
31705,5
24835,9
7053,9
15235,0
27247,5
12828,6
38510,7
6217,1
12520,5
21178,6
28122,9
37493,0
806,9
828,0
41855,2
29502,1
4021,0
11771,6
7026,7
22801,3
15630,0
33526,3
21724,8
33262,6
4665,7
2179,3
32880,5
30100,8
33015,6
23087,4
40083,1
22518,7
4340,2
25435,0
11053,6
4637,2
36175,5
32316,9
21869,3
13221,0
16290,1
22049,8
8099,2
3913,4
38198,8
2407,5
3551,2
35183,0
34675,4
30462,1
25875,7
16446,7
22273,4
7031,4
13647,2
12291,3
26238,3
9332,2
4991,1
24068,7
8429,8
18998,8
16919,4
32208,7
26285,9
28397,1
9196,6
1711,9
2879,7
35270,2
38296,7
39915,7
8023,7
31078,8
4628,4
17883,3
37775,6
25705,9
13881,2
37831,3
17177,1
5109,8
5660,6
19323,3
37807,8
15124,0
36373,0
26056,6
6020,1
20717,8
18948,9
8755,7
15574,0
7817,9
345,5
28028,7
15225,7
24406,4
16800,7
3122,7
28112,8
15406,1
717,3
37151,2
2235,7
33115,9
7402,0
27237,1
16131,7
40166,3
3992,2
41572,2
38467,6
26871,2
33161,1
11456,9
28160,4
25371,0
1423,4
27698,6
40030,6
37197,4
24851,6
24697,2
38613,7
40229,4
33268,2
35006,0
24525,2
4964,3
36491,3
6770,1
20373,4
12940,1
10388,6
516,4
1572,1
18243,9
8562,0
30401,9
40009,9
27001,5
38022,3
1916,3
6255,7
41709,6
17719,1
27447,5
18475,2
21716,2
19364,9
35494,3
5617,3
26031,7
7791,4
14216,9
10369,7
38438,9
17830,4
32663,5
22685,7
13516,9
26993,2
37244,9
23251,0
30830,9
28686,2
1194,6
38731,0
30440,9
35289,1
376,4
28020,6
14908,1
19770,7
15931,5
25680,6
24423,7
34014,9
20556,3
9048,2
38696,3
7025,0
5841,2
18665,0
15160,6
40090,5
26101,8
3261,0
41140,9
6333,9
16176,6
14353,2
27613,2
37631,7
11046,2
20336,1
8056,7
29774,8
2571,2
32729,9
12182,3
28475,6
103,7
14394,6
26957,0
38977,2
17630,2
26815,9
28683,3
37294,3
18610,4
9939,7
24627,4
8107,0
26417,0
31653,8
24784,8
6518,9
27980,9
16883,5
3317,3
5488,0
36097,2
31304,1
18326,4
11898,6
21237,3
30932,8
29481,9
13171,5
7006,2
17083,7
15508,9
19616,6
24077,1
41570,4
18332,4
10196,6
28569,0
37488,3
24131,2
6919,2
6202,9
9896,6
34804,6
10189,1
17386,3
27510,2
7543,8
7405,1
34771,3
15695,2
7982,7
10279,7
38468,0
35910,1
10470,2
36326,2
5938,0
5899,6
34035,1
23696,1
32866,1
3119,7
35308,8
6052,7
16271,8
169,2
21897,2
34996,9
503,5
15371,0
22402,7
32228,8
1003,7
28305,0
21321,2
25054,9
24356,2
9068,9
41806,5
25434,6
28007,7
5536,3
11405,0
10777,5
934,6
39926,6
36600,3
18110,7
35701,3
19703,6
16660,9
20569,9
18285,7
14261,0
40447,4
34753,0
29752,7
5996,7
1089,2
14127,3
20319,4
11204,1
38222,8
26757,4
17621,7
9493,6
41838,4
38588,0
12530,4
181,3
8775,0
33497,1
9022,1
5723,7
30184,7
34011,2
27565,5
33306,4
25934,3
4237,9
24852,3
22620,7
4819,8
11962,6
8260,7
21839,9
5443,7
24281,4
5642,1
3217,4
12551,7
28586,4
38848,5
13871,9
9663,0
4630,1
20262,4
26954,0
9840,4
35341,2
10311,5
30836,6
40313,8
13504,9
41789,2
15930,9
39446,6
10913,4
2150,8
12068,3
5211,7
33457,9
7408,5
33673,2
11887,6
10998,1
26966,3
37008,2
15837,8
22239,8
5954,3
15649,9
37879,2
14200,6
33826,3
1281,0
31432,2
35264,4
11239,1
18950,6
5610,7
33111,8
24741,5
1753,9
23907,0
7366,2
5593,5
32352,4
1210,2
30052,7
5701,9
7537,2
7214,1
38313,5
7694,0
12488,4
34420,8
11269,0
30439,2
9172,0
41520,1
10614,9
7347,2
20567,0
30677,4
29193,3
30582,9
6671,5
25346,7
26020,4
22635,2
41197,4
41967,6
4506,5
23571,3
17612,8
9836,5
231,6
38987,3
37329,9
13244,2
35873,2
22004,2
17018,6
31035,7
8242,0
24865,4
36964,1
25815,9
29172,7
27259,2
23144,4
15720,4
9739,3
7349,6
40162,9
23541,5
15967,6
791,6
29357,2
41961,8
31721,8
39665,7
15311,4
16626,4
30542,0
23011,6
15867,7
28303,5
20626,5
26049,3
18389,1
26207,3
32966,1
24213,3
40835,7
10977,1
41526,5
24793,3
9259,7
30886,1
40003,7
23329,1
29142,1
2838,0
9542,5
40293,4
10435,8
22993,7
26400,3
39447,6
32131,1
11211,6
35909,3
28465,1
10905,2
23936,1
20522,5
36891,6
36136,6
14322,8
12757,3
1971,4
12908,1
32774,6
30924,6
4898,2
22169,9
8659,0
17645,1
2672,7
39745,4
2526,0
1432,6
209,1
17687,3
11123,4
37720,7
2834,9
22170,0
6601,6
30763,0
26803,3
16965,1
26670,6
24518,6
4070,8
18795,3
37982,5
21489,1
3243,9
17472,3
37955,4
28930,8
23086,1
22952,1
19839,5
22534,1
10798,9
17907,3
20692,4
240,2
34160,0
33850,4
38967,3
34974,1
16415,8
31781,7
28188,4
12892,1
27781,4
8463,0
30032,9
18968,7
37863,6
6718,1
39075,6
22160,1
10885,2
12763,9
11274,0
25385,1
25522,1
12550,4
22282,6
34147,6
13653,3
10190,1
36643,1
22723,4
31622,0
30355,9
34803,1
10763,5
25057,4
37554,9
38209,2
15305,5
35553,1
26212,4
8756,3
3991,1
23427,9
12414,2
29384,3
6974,7
3514,7
25349,4
6655,6
11290,2
33636,3
22102,1
3949,3
3682,8
34662,0
23124,5
13279,6
20786,3
29831,3
41778,6
12311,1
27265,3
33445,3
20190,0
21196,3
23521,9
40612,2
25509,6
26933,1
32833,8
4692,6
2518,9
40281,3
30153,1
37961,7
17589,2
25378,9
23331,7
28173,7
34519,9
34225,5
22913,3
41503,3
39683,3
38422,3
24492,2
23141,9
41234,4
9171,3
10134,6
18172,8
24966,9
5128,8
9443,2
36346,3
7837,8
4510,1
86,9
22159,7
31059,4
32037,5
10556,4
11392,3
34562,2
21488,6
33733,9
6257,1
19681,7
18848,5
22876,6
25507,7
40816,4
1416,3
2685,6
9812,6
38603,0
14943,2
6712,6
4098,6
27739,6
1834,5
26026,0
8470,3
17966,0
1687,6
38498,1
595,6
29646,7
23772,7
39125,9
37972,3
38518,4
38749,3
14451,6
31922,9
32082,0
37519,3
31751,3
33806,6
22917,8
41091,1
15077,7
8457,0
29330,9
26383,5
20160,7
27909,1
10282,0
25463,3
1475,1
11332,7
19484,1
914,9
40024,3
19322,9
16199,8
28574,1
3646,5
31376,6
12052,0
27185,1
32091,8
36694,5
22648,3
23016,7
26636,1
30260,1
4793,1
22191,6
34627,7
31220,7
14850,6
3714,2
7066,5
22577,1
21447,3
19359,7
5153,0
18409,8
32562,6
2158,8
22294,0
14788,6
17550,2
2392,4
41854,1
10489,0
17146,7
11277,7
22883,2
37639,9
9411,6
35544,3
17908,7
31992,9
23008,7
30057,5
3429,3
35120,3
35805,1
3721,2
21445,4
234,3
23017,1
28044,9
30513,1
14410,1
14480,7
36463,6
4551,0
26978,4
13962,1
5221,5
37055,3
28192,7
36489,9
23962,9
16146,2
5138,3
11144,1
23625,2
16201,2
2431,1
40761,7
22990,0
6471,2
30741,4
32834,8
7083,1
14710,3
36788,7
8376,8
505,6
29784,1
27890,9
20070,0
37427,5
41781,3
40018,1
32080,6
36800,4
23965,6
20979,0
16472,6
39101,1
26255,0
5820,3
29096,1
33478,0
27623,2
15253,9
15758,6
13319,0
38847,6
39975,7
20418,2
5269,5
38453,0
10789,6
14663,0
697,3
35838,8
22363,8
11928,8
39734,8
1617,0
19464,7
21410,5
33527,8
31565,1
33093,4
34582,8
28836,1
13416,4
28987,5
8455,2
10642,7
13039,7
821,2
3256,9
37723,8
39851,6
4840,4
17328,5
9210,1
30233,2
12128,7
21099,7
12312,1
35480,6
16366,7
12846,3
17201,9
9424,6
8636,2
16429,6
37210,6
41889,1
12906,1
36831,1
40802,1
10959,4
2006,0
21781,8
14091,7
5805,0
38636,9
36761,9
38658,5
21095,3
8187,1
3097,4
23711,7
39102,6
37377,8
37568,2
27472,4
18237,9
4393,3
12016,2
30649,6
40506,6
10017,0
3001,4
26300,1
24094,1
7199,0
11281,8
21482,6
41424,9
4527,0
26634,1
40022,0
41035,7
25467,5
3491,6
9647,3
3042,3
25293,1
23075,6
25877,4
1132,6
4947,1
16147,3
26430,2
12512,8
32571,0
38563,8
40407,8
9293,4
37331,9
22391,3
17960,2
23760,5
14822,4
33546,1
17766,3
4843,7
15986,4
22200,3
1331,2
6101,5
33640,0
36267,4
34572,8
11476,1
1180,3
15660,2
1466,5
12658,4
39947,0
37489,5
17824,9
17596,6
2146,8
38542,1
22051,4
26139,2
7307,6
18639,3
12785,0
34424,8
456,5
4732,9
37390,2
27335,2
37119,1
25971,4
41754,1
875,6
27907,4
41011,1
17513,4
24779,9
23337,7
6723,1
34310,6
33512,7
14742,8
39522,0
30820,2
20820,4
26701,9
29957,8
32636,0
10152,3
14237,9
13663,0
28484,6
6503,2
24575,2
19362,6
6912,1
32017,5
14414,1
4646,1
3390,9
11115,6
3876,2
16855,5
66,4
12848,8
29525,2
926,2
13223,7
15789,9
33562,9
32161,2
25979,6
18220,3
11827,3
14344,4
5404,4
28185,9
4244,2
651,5
19858,3
9206,8
27134,4
29878,5
1185,1
5331,2
24773,9
9634,0
37169,1
41310,2
14952,5
24184,9
27545,9
16324,9
2463,9
17989,3
33709,3
16932,9
25418,5
28848,2
40824,3
5024,2
14886,4
40941,2
17928,5
14830,3
4441,7
18322,6
9645,9
8878,5
11859,5
15395,5
21563,2
2869,6
10823,7
23830,8
14318,5
30610,1
2282,6
16939,4
25124,5
10618,8
6599,0
40434,7
25778,3
9884,6
25681,8
3535,4
16786,0
34282,5
10698,4
20798,3
29091,5
28710,4
5940,9
1229,6
19033,3
9905,1
17787,0
18035,0
38876,3
33742,7
3351,7
39067,0
39558,0
41280,0
27441,8
29654,8
41836,5
8937,5
17953,8
35168,1
2764,8
12724,2
6654,4
28171,7
28547,9
11026,9
18147,2
17442,7
26918,7
4348,6
40849,1
11665,2
22932,5
37872,7
16414,7
321,7
21883,8
40783,0
5877,1
36760,7
38164,0
30315,7
5739,3
4567,9
36284,2
8415,2
22227,7
3488,1
38487,2
24378,3
33726,2
26555,2
5517,6
11068,2
36774,8
29325,3
41311,2
11451,5
3594,0
8453,3
41929,8
35475,7
31640,7
29864,7
35130,2
6269,1
34784,1
14474,7
28036,7
8944,2
26483,3
9115,4
18450,2
24797,7
2191,8
18082,7
7529,8
39100,0
27267,2
19659,8
31691,5
24074,7
832,3
22519,9
40479,7
9736,8
15711,1
26561,6
15440,7
29164,4
19627,0
24700,3
22443,1
38341,4
30767,2
36665,1
27128,3
30018,3
8217,7
5386,1
15829,0
13976,7
7414,9
13859,6
4955,4
30395,9
18809,5
3413,2
2233,4
4431,8
19692,3
23676,4
1797,6
30053,3
15248,3
20383,8
14240,3
39322,4
38711,9
41397,5
7217,6
36132,1
23666,4
25453,4
17935,1
1925,2
33440,3
38366,2
34123,3
35218,4
21257,7
2208,3
3745,0
14544,4
2400,6
2612,0
5680,8
953,2
29298,9
507,2
8225,9
91,6
25766,0
33889,0
16353,0
8785,6
21598,9
11490,5
29400,3
37550,4
40140,0
32738,9
32541,9
30265,1
33480,6
5888,7
1025,8
7416,8
33520,3
3179,4
38191,1
3316,3
30931,5
37464,8
29487,2
36958,4
29565,0
37042,1
1057,2
1462,0
2374,8
28422,1
34257,3
2132,9
40747,5
17809,4
13080,9
31581,8
13794,1
14312,9
166,3
3062,9
21288,9
38896,4
22387,7
41330,9
11736,4
30529,2
302,2
17607,5
7950,8
18487,0
39030,9
21248,3
12826,1
15666,9
24286,5
35225,6
23353,8
41205,6
19675,4
38117,3
1734,9
33277,8
31444,8
23681,1
39591,0
37836,4
2749,7
6137,0
36953,0
18225,6
15427,1
4407,5
620,7
40101,1
28114,9
37413,3
26726,1
38846,6
22168,3
41715,8
30469,6
38479,6
29903,4
32714,5
22562,3
21592,9
22812,6
15799,5
6253,7
23683,2
8619,7
10568,5
38807,6
40192,2
20135,6
38902,3
15511,2
21947,1
12181,5
33477,3
21161,5
8868,9
19411,6
2283,1
16248,6
12479,0
38697,9
28285,2
35739,4
32216,8
10312,5
39032,4
9190,2
1066,3
21002,5
4475,0
7110,4
19956,9
19284,1
19366,1
13503,7
1821,5
427,5
15669,1
34990,7
6999,9
34103,5
31139,5
40681,8
26973,3
10932,3
10237,8
2377,3
19710,1
35650,5
16740,1
8198,8
23400,9
20076,7
31053,1
17977,3
30480,9
28369,5
10027,2
4549,2
9027,6
19572,2
40334,9
32468,3
21241,4
4410,4
22184,5
464,7
39316,3
25660,4
36349,2
18023,3
8327,9
11987,0
29740,5
1522,4
24989,6
29314,4
33702,8
18412,7
10943,7
40252,5
16071,7
36004,2
2808,5
10667,4
13517,1
41499,7
34805,3
40382,1
